"siteID","lakeID","siteName","lat","long","updateID"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
"BR_DeepHole","BR","DeepHole",46.21793306,-89.47364975,"siteNutrients.20210505"
